predicates:
   AvgJokeRatingObs/1: closed
   AvgUserRatingObs/1: closed
   Joke/1: closed
   RatingPrior/1: closed
   SimObsRating/2: closed
   User/1: closed
   Rating/2: open

observations:
   AvgJokeRatingObs: data/jester/1/learn/avgJokeRatingObs_obs.txt
   AvgUserRatingObs: data/jester/1/learn/avgUserRatingObs_obs.txt
   Joke: data/jester/1/learn/joke_obs.txt
   RatingPrior: data/jester/1/learn/ratingPrior_obs.txt
   SimObsRating: data/jester/1/learn/simObsRating_obs.txt
   User: data/jester/1/learn/user_obs.txt
   Rating: data/jester/1/learn/rating_obs.txt

targets:
   Rating: data/jester/1/learn/rating_targets.txt

truth:
   Rating: data/jester/1/learn/rating_truth.txt
